"date","Paris__Sentinel__inc"
7/19/04,0
7/26/04,0
8/2/04,0
8/9/04,0
8/16/04,0
8/23/04,575
8/30/04,437
9/7/04,816
9/13/04,2115
9/20/04,2277
9/27/04,2876
10/4/04,9378
10/11/04,4189
10/18/04,5710
10/25/04,4865
11/1/04,2621
11/8/04,1691
11/15/04,1889
11/22/04,2396
11/29/04,4076
12/6/04,2844
12/13/04,5652
12/20/04,7606
12/27/04,4009
1/3/05,6354
1/10/05,14427
1/18/05,12505
1/24/05,25387
1/31/05,39594
2/7/05,59082
2/14/05,59910
2/22/05,73016
2/28/05,47256
3/7/05,20549
3/14/05,17455
3/21/05,18209
3/28/05,12468
4/4/05,7355
4/11/05,3466
4/18/05,1228
4/25/05,1522
5/2/05,828
5/9/05,142
5/16/05,1240
5/23/05,930
5/31/05,287
6/6/05,1269
6/13/05,45
6/20/05,273
6/27/05,48
7/5/05,374
7/11/05,0
7/18/05,0
7/25/05,0
8/1/05,0
8/8/05,0
8/15/05,0
8/22/05,0
8/29/05,0
9/6/05,417
9/12/05,958
9/19/05,1345
9/26/05,2395
10/3/05,3688
10/10/05,3581
10/17/05,3421
10/24/05,3261
10/31/05,4528
11/7/05,6124
11/14/05,783
11/21/05,4057
11/28/05,3402
12/5/05,1818
12/12/05,2898
12/19/05,6007
12/27/05,3362
1/3/06,2344
1/9/06,5708
1/17/06,3938
1/23/06,9241
1/30/06,16557
2/6/06,39395
2/13/06,47073
2/21/06,23810
2/27/06,40135
3/6/06,59351
3/13/06,35897
3/20/06,25993
3/27/06,23757
4/3/06,19111
4/10/06,3170
4/17/06,399
4/24/06,193
5/1/06,1695
5/8/06,2911
5/15/06,0
5/22/06,1159
5/30/06,194
6/5/06,322
6/12/06,975
6/19/06,48
6/26/06,0
7/3/06,0
7/10/06,0
7/17/06,0
7/24/06,0
7/31/06,0
8/7/06,0
8/14/06,0
8/21/06,0
8/28/06,239
9/5/06,205
9/11/06,0
9/18/06,0
9/25/06,303
10/2/06,975
10/9/06,1660
10/16/06,2050
10/23/06,1084
10/30/06,902
11/6/06,477
11/13/06,2390
11/20/06,1609
11/27/06,3557
12/4/06,2252
12/11/06,1193
12/18/06,4910
12/26/06,7034
1/3/07,9121
1/8/07,15283
1/16/07,15614
1/22/07,22467
1/29/07,25442
2/5/07,33877
2/12/07,43687
2/20/07,60971
2/26/07,25768
3/5/07,22876
3/12/07,7153
3/19/07,5213
3/26/07,5090
4/2/07,3084
4/9/07,1706
4/16/07,185
4/23/07,702
4/30/07,827
5/7/07,486
5/14/07,1280
5/21/07,473
5/29/07,336
6/4/07,988
6/11/07,510
6/18/07,382
6/25/07,109
7/2/07,0
7/9/07,574
7/16/07,421
7/23/07,1103
7/30/07,544
8/6/07,227
8/13/07,0
8/20/07,1315
8/27/07,1312
9/4/07,262
9/10/07,158
9/17/07,34
9/24/07,511
10/1/07,1525
10/8/07,2240
10/15/07,2796
10/22/07,1679
10/29/07,2634
11/5/07,2779
11/12/07,1728
11/19/07,2652
11/26/07,3613
12/3/07,11657
12/10/07,3129
12/17/07,5142
12/24/07,11835
12/31/07,8452
1/7/08,14694
1/14/08,36017
1/22/08,30876
1/28/08,27245
2/4/08,25415
2/11/08,35320
2/19/08,34647
2/25/08,27740
3/3/08,11257
3/10/08,16002
3/17/08,10399
3/24/08,15779
3/31/08,8347
4/7/08,3796
4/14/08,4251
4/21/08,1253
4/28/08,0
5/5/08,36
5/12/08,292
5/19/08,4232
5/27/08,439
6/2/08,0
6/9/08,325
6/16/08,1226
6/23/08,545
6/30/08,32
7/7/08,0
7/14/08,449
7/21/08,80
7/28/08,0
8/4/08,0
8/11/08,0
8/18/08,0
8/25/08,0
9/2/08,558
9/8/08,771
9/15/08,112
9/22/08,214
9/29/08,0
10/6/08,598
10/13/08,243
10/20/08,1431
10/27/08,1418
11/3/08,522
11/10/08,1856
11/17/08,2884
11/24/08,4008
12/1/08,5790
12/8/08,10913
12/15/08,19087
12/22/08,31783
12/29/08,22897
1/5/09,38317
1/12/09,34409
1/20/09,36174
1/26/09,39538
2/2/09,27226
2/9/09,16994
2/17/09,9769
2/23/09,5442
3/2/09,5402
3/9/09,3385
3/16/09,5162
3/23/09,6184
3/30/09,2075
4/6/09,1753
4/13/09,408
4/20/09,215
4/27/09,1892
5/4/09,936
5/11/09,81
5/18/09,533
5/26/09,1052
6/1/09,3414
6/8/09,125
6/15/09,1179
6/22/09,1001
6/29/09,1363
7/6/09,752
7/13/09,390
7/20/09,1227
7/27/09,975
8/3/09,2389
8/10/09,775
8/17/09,2613
8/24/09,3131
8/31/09,2295
9/8/09,5833
9/14/09,11193
9/21/09,18745
9/28/09,15382
10/5/09,19217
10/12/09,22253
10/19/09,33748
10/26/09,48504
11/2/09,61070
11/9/09,46124
11/16/09,37939
11/23/09,38712
11/30/09,37803
12/7/09,32140
12/14/09,28726
12/21/09,21825
12/28/09,12920
1/4/10,16943
1/11/10,10207
1/19/10,9134
1/25/10,4816
2/1/10,4348
2/8/10,2888
2/16/10,1695
2/22/10,2646
3/1/10,3000
3/8/10,1023
3/15/10,260
3/22/10,457
3/29/10,337
4/5/10,272
4/12/10,1609
4/19/10,1054
4/26/10,0
5/3/10,701
5/10/10,1155
5/17/10,401
5/24/10,197
6/1/10,981
6/7/10,1007
6/14/10,160
6/21/10,517
6/28/10,452
7/6/10,239
7/12/10,169
7/19/10,63
7/26/10,0
8/2/10,0
8/9/10,397
8/16/10,0
8/23/10,0
8/30/10,61
9/7/10,270
9/13/10,806
9/20/10,820
9/27/10,1915
10/4/10,1734
10/11/10,2528
10/18/10,1704
10/25/10,4479
11/1/10,2220
11/8/10,2198
11/15/10,737
11/22/10,2571
11/29/10,7189
12/6/10,8864
12/13/10,20445
12/20/10,31657
12/27/10,40307
1/3/11,54359
1/10/11,58258
1/18/11,36451
1/24/11,27224
1/31/11,26865
2/7/11,22763
2/14/11,19211
2/22/11,9137
2/28/11,3620
3/7/11,3939
3/14/11,3411
3/21/11,1537
3/28/11,1358
4/4/11,1934
4/11/11,479
4/18/11,674
4/25/11,861
5/2/11,407
5/9/11,355
5/16/11,416
5/23/11,133
5/31/11,620
6/6/11,341
6/13/11,316
6/20/11,708
6/27/11,262
7/5/11,463
7/11/11,878
7/18/11,0
7/25/11,0
8/1/11,0
8/8/11,82
8/15/11,1291
8/22/11,485
8/29/11,302
9/6/11,0
9/12/11,0
9/19/11,1563
9/26/11,1537
10/3/11,2759
10/10/11,2035
10/17/11,1855
10/24/11,2003
10/31/11,2169
11/7/11,3485
11/14/11,1943
11/21/11,5318
11/28/11,2653
12/5/11,3432
12/12/11,6437
12/19/11,5668
12/27/11,3039
1/3/12,8616
1/9/12,8480
1/17/12,4102
1/23/12,2929
1/30/12,8470
2/6/12,18925
2/13/12,33034
2/21/12,48251
2/27/12,38562
3/5/12,24884
3/12/12,16045
3/19/12,15962
3/26/12,6137
4/2/12,5866
4/9/12,4232
4/16/12,1333
4/23/12,557
4/30/12,169
5/7/12,460
5/14/12,0
5/21/12,0
5/29/12,56
6/4/12,77
6/11/12,0
6/18/12,54
6/25/12,187
7/2/12,317
7/9/12,1434
7/16/12,0
7/23/12,0
7/30/12,0
8/6/12,616
8/13/12,0
8/20/12,242
8/27/12,841
9/4/12,549
9/10/12,307
9/17/12,472
9/24/12,971
10/1/12,644
10/8/12,2978
10/15/12,986
10/22/12,1493
10/31/12,737
11/5/12,88
11/12/12,544
11/19/12,3130
11/26/12,7219
12/3/12,8588
12/10/12,7999
12/17/12,12264
12/24/12,17314
12/31/12,27519
1/7/13,25933
1/14/13,32980
1/22/13,37176
1/28/13,66753
2/4/13,69603
2/11/13,53143
2/19/13,67746
2/25/13,58249
3/4/13,50770
3/11/13,24184
3/18/13,11240
3/25/13,5873
4/1/13,4268
4/8/13,3597
4/15/13,3978
4/22/13,479
4/29/13,29182
5/6/13,2954
